index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1698,OTHER,T35,77,1,10,59,-1,-1,SELLER,01T35@0,0,77,-1,-1,0
1690,T36,OTHER,77,1,57,59,-1,-1,09T36@4,BUYER,0,77,-1,-1,5
1713,OTHER,T36,78,3,10,60,-1,-1,SELLER,00T36@0,0,78,-1,-1,0
1825,T35,T36,78,9,24,76,-1,76,07T35@3,08T36@4,17,78,-1,-1,4
1827,T35,T36,78,9,24,76,-1,76,07T35@3,09T36@4,17,78,-1,-1,4
1712,OTHER,T35,78,2,10,60,-1,-1,SELLER,01T35@0,0,78,-1,-1,0
1728,T36,OTHER,78,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1731,T36,OTHER,78,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1730,T36,OTHER,78,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1729,T36,OTHER,78,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1725,T36,OTHER,78,4,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1724,T36,OTHER,78,4,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1726,T36,OTHER,78,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1723,T36,OTHER,78,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1727,T36,OTHER,78,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1720,OTHER,T36,78,4,10,60,-1,-1,SELLER,00T36@0,0,78,-1,-1,0
1719,OTHER,T36,78,2,10,60,-1,-1,SELLER,00T36@0,0,78,-1,-1,0
1718,OTHER,T35,78,3,10,60,-1,-1,SELLER,01T35@0,0,78,-1,-1,0
1717,OTHER,T35,78,1,10,60,-1,-1,SELLER,01T35@0,0,78,-1,-1,0
1716,OTHER,T35,78,3,10,60,-1,-1,SELLER,01T35@0,0,78,-1,-1,0
1721,OTHER,T35,78,2,10,60,-1,-1,SELLER,01T35@0,0,78,-1,-1,0
1735,T36,OTHER,79,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1736,T36,OTHER,79,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1738,T36,OTHER,79,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1737,T36,OTHER,79,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1740,T36,OTHER,79,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1741,T36,OTHER,79,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1742,T36,OTHER,79,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1806,T22,T35,79,3,53,69,-1,69,05T22@2,07T35@3,17,79,-1,-1,3
1744,T36,OTHER,79,4,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1745,T36,OTHER,79,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1746,T36,OTHER,79,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1824,T35,T36,79,9,21,75,-1,75,07T35@3,09T36@4,17,79,-1,-1,4
1739,T36,OTHER,79,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1743,T36,OTHER,79,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1759,T36,OTHER,80,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1758,T36,OTHER,80,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1750,T36,OTHER,80,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1822,T22,T35,80,2,52,75,-1,75,05T22@2,07T35@3,17,80,-1,-1,3
1751,T36,OTHER,80,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1752,T36,OTHER,80,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1753,T36,OTHER,80,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1754,T36,OTHER,80,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1755,T36,OTHER,80,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1756,T36,OTHER,80,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1807,T22,T35,80,3,53,70,-1,70,05T22@2,07T35@3,17,80,-1,-1,3
1757,T36,OTHER,80,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1828,T35,T36,81,9,21,77,-1,77,07T35@3,08T36@4,17,81,-1,-1,4
1773,T36,OTHER,81,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1772,T36,OTHER,81,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1767,T36,OTHER,81,1,57,63,-1,-1,09T36@4,BUYER,0,81,-1,-1,5
1771,T36,OTHER,81,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1765,T36,OTHER,81,2,57,63,-1,-1,09T36@4,BUYER,0,81,-1,-1,5
1770,T36,OTHER,81,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1769,T36,OTHER,81,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1763,T36,OTHER,81,2,57,63,-1,-1,08T36@4,BUYER,0,81,-1,-1,5
1762,T36,OTHER,81,2,57,63,-1,-1,08T36@4,BUYER,0,81,-1,-1,5
1760,T36,OTHER,81,1,57,63,-1,-1,08T36@4,BUYER,0,81,-1,-1,5
1764,T36,OTHER,81,3,57,63,-1,-1,09T36@4,BUYER,0,81,-1,-1,5
1784,T36,OTHER,82,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1783,T36,OTHER,82,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1781,T36,OTHER,82,3,57,64,-1,-1,09T36@4,BUYER,0,82,-1,-1,5
1777,T36,OTHER,82,4,57,64,-1,-1,08T36@4,BUYER,0,82,-1,-1,5
1776,T36,OTHER,82,3,57,64,-1,-1,09T36@4,BUYER,0,82,-1,-1,5
1775,T36,OTHER,82,4,57,64,-1,-1,08T36@4,BUYER,0,82,-1,-1,5
1774,T36,OTHER,82,1,57,64,-1,-1,09T36@4,BUYER,0,82,-1,-1,5
1830,T22,T35,82,1,52,77,-1,77,05T22@2,07T35@3,17,82,-1,-1,3
1779,T36,OTHER,82,3,57,64,-1,-1,09T36@4,BUYER,0,82,-1,-1,5
1826,T22,T35,83,2,53,76,-1,76,05T22@2,07T35@3,17,83,-1,-1,3
1793,T36,OTHER,83,4,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1818,T22,T35,83,3,53,73,-1,73,05T22@2,07T35@3,17,83,-1,-1,3
1794,T36,OTHER,83,5,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1785,T36,OTHER,83,1,57,65,-1,-1,09T36@4,BUYER,0,83,-1,-1,5
1786,T36,OTHER,83,3,57,65,-1,-1,08T36@4,BUYER,0,83,-1,-1,5
1787,T36,OTHER,83,2,57,65,-1,-1,09T36@4,BUYER,0,83,-1,-1,5
1790,T36,OTHER,83,4,57,65,-1,-1,08T36@4,BUYER,0,83,-1,-1,5
1792,T36,OTHER,83,1,57,65,-1,-1,08T36@4,BUYER,0,83,-1,-1,5
1819,T22,T35,83,3,53,74,-1,74,05T22@2,07T35@3,17,83,-1,-1,3
1831,T22,T35,83,1,52,78,-1,78,05T22@2,07T35@3,17,83,-1,-1,3
